Outputs:
@id
jang52
@answer_1
Inception
@unigram
0.1914,0.0624,0.0257,0.0287,0.0277,0.0896,0.0140,0.0159,0.0461,0.0540,0.0014,0.0085,0.0298,0.0202,0.0508,0.0701,0.0143,0.0002,0.0483,0.0593,0.0732,0.0283,0.0061,0.0170,0.0015,0.0151,0.0005
@bigram
0.0000,0.0999,0.0403,0.0837,0.0385,0.0255,0.0372,0.0197,0.0564,0.0658,0.0060,0.0068,0.0295,0.0396,0.0185,0.0399,0.0254,0.0006,0.0246,0.0882,0.1506,0.0124,0.0065,0.0544,0.0000,0.0296,0.0002
0.0685,0.0000,0.0191,0.0492,0.0623,0.0000,0.0068,0.0106,0.0018,0.0643,0.0002,0.0198,0.0736,0.0517,0.1351,0.0002,0.0213,0.0000,0.1537,0.0653,0.1248,0.0091,0.0161,0.0094,0.0003,0.0348,0.0018
0.2856,0.0703,0.2786,0.0086,0.0010,0.1106,0.0000,0.0000,0.0000,0.0154,0.0029,0.0000,0.0476,0.0000,0.0000,0.0432,0.0000,0.0000,0.0495,0.0083,0.0013,0.0560,0.0003,0.0000,0.0000,0.0208,0.0000
0.0082,0.0857,0.0000,0.0051,0.0000,0.0770,0.0000,0.0000,0.1702,0.0233,0.0000,0.0796,0.0247,0.0000,0.0000,0.3971,0.0000,0.0000,0.0376,0.0007,0.0401,0.0476,0.0000,0.0000,0.0000,0.0030,0.0000
0.4090,0.0437,0.0005,0.0017,0.0082,0.1067,0.0012,0.0101,0.0012,0.0666,0.0000,0.0000,0.0058,0.0019,0.0912,0.1161,0.0012,0.0000,0.0584,0.0553,0.0000,0.0084,0.0005,0.0010,0.0000,0.0113,0.0000
0.3917,0.0713,0.0007,0.0238,0.0417,0.0313,0.0060,0.0030,0.0038,0.0044,0.0001,0.0006,0.0332,0.0191,0.0516,0.0034,0.0115,0.0001,0.1214,0.1024,0.0307,0.0000,0.0140,0.0030,0.0155,0.0150,0.0008
0.2818,0.0703,0.0000,0.0029,0.0000,0.0679,0.0536,0.0000,0.0000,0.2139,0.0000,0.0000,0.0478,0.0000,0.0000,0.1244,0.0000,0.0000,0.0770,0.0024,0.0263,0.0301,0.0000,0.0014,0.0000,0.0000,0.0000
0.4405,0.0405,0.0004,0.0000,0.0000,0.1241,0.0008,0.0122,0.1131,0.0241,0.0000,0.0000,0.0278,0.0004,0.0105,0.0684,0.0000,0.0000,0.0603,0.0241,0.0013,0.0485,0.0000,0.0000,0.0000,0.0030,0.0000
0.0667,0.1129,0.0013,0.0001,0.0000,0.4822,0.0000,0.0000,0.0004,0.1484,0.0000,0.0000,0.0004,0.0000,0.0000,0.0761,0.0000,0.0003,0.0217,0.0012,0.0232,0.0562,0.0000,0.0000,0.0000,0.0086,0.0000
0.0470,0.0456,0.0033,0.0301,0.0371,0.0201,0.0167,0.0227,0.0000,0.0002,0.0000,0.0066,0.0500,0.0392,0.3236,0.0345,0.0098,0.0005,0.0250,0.1390,0.1301,0.0004,0.0144,0.0000,0.0010,0.0000,0.0031
0.0048,0.3043,0.0000,0.0000,0.0000,0.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1691,0.0000,0.0000,0.0000,0.0000,0.0000,0.3188,0.0000,0.0000,0.0000,0.0000,0.0000
0.2675,0.0094,0.0000,0.0000,0.0000,0.2337,0.0000,0.0016,0.0000,0.1259,0.0000,0.0000,0.0079,0.0016,0.0865,0.0039,0.0000,0.0000,0.0000,0.2439,0.0008,0.0000,0.0000,0.0047,0.0000,0.0126,0.0000
0.1779,0.0764,0.0002,0.0016,0.0698,0.1785,0.0121,0.0000,0.0000,0.0943,0.0000,0.0088,0.1273,0.0034,0.0002,0.1390,0.0025,0.0000,0.0020,0.0317,0.0103,0.0063,0.0061,0.0027,0.0000,0.0490,0.0000
0.2356,0.1639,0.0443,0.0007,0.0000,0.2548,0.0003,0.0000,0.0000,0.0787,0.0000,0.0000,0.0013,0.0040,0.0030,0.0800,0.0592,0.0000,0.0135,0.0218,0.0003,0.0149,0.0000,0.0000,0.0000,0.0238,0.0000
0.2465,0.0187,0.0004,0.0190,0.1218,0.1068,0.0040,0.1536,0.0004,0.0337,0.0004,0.0100,0.0036,0.0004,0.0072,0.0587,0.0005,0.0001,0.0007,0.0548,0.1251,0.0212,0.0036,0.0012,0.0000,0.0076,0.0000
0.1594,0.0044,0.1076,0.0051,0.0130,0.0042,0.0373,0.0027,0.0005,0.0099,0.0016,0.0246,0.0192,0.0536,0.1077,0.0530,0.0274,0.0000,0.0681,0.0208,0.0386,0.1503,0.0197,0.0691,0.0005,0.0017,0.0001
0.1781,0.1249,0.0009,0.0000,0.0000,0.1599,0.0000,0.0000,0.0294,0.0816,0.0000,0.0009,0.0900,0.0000,0.0000,0.0732,0.0490,0.0000,0.0550,0.0657,0.0196,0.0704,0.0000,0.0000,0.0000,0.0014,0.0000
0.0278,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9722,0.0000,0.0000,0.0000,0.0000,0.0000
0.2719,0.0600,0.0018,0.0075,0.0177,0.1806,0.0033,0.0080,0.0010,0.1137,0.0000,0.0100,0.0111,0.0062,0.0187,0.1128,0.0025,0.0000,0.0169,0.0430,0.0746,0.0161,0.0018,0.0040,0.0000,0.0168,0.0000
